id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wex_teardown_batch_user,wex.teardown.batch user,model_wex_teardown_batch,wex_teardown.group_wex_teardown_user,1,1,1,0
access_wex_teardown_batch_manager,wex.teardown.batch manager,model_wex_teardown_batch,wex_teardown.group_wex_teardown_manager,1,1,1,1
access_wex_teardown_line_user,wex.teardown.line user,model_wex_teardown_line,wex_teardown.group_wex_teardown_user,1,1,1,0
access_wex_teardown_line_manager,wex.teardown.line manager,model_wex_teardown_line,wex_teardown.group_wex_teardown_manager,1,1,1,1
access_wex_teardown_template_user,wex.teardown.template user,model_wex_teardown_template,wex_teardown.group_wex_teardown_user,1,0,0,0
access_wex_teardown_template_manager,wex.teardown.template manager,model_wex_teardown_template,wex_teardown.group_wex_teardown_manager,1,1,1,1
access_wex_teardown_template_line_user,wex.teardown.template.line user,model_wex_teardown_template_line,wex_teardown.group_wex_teardown_user,1,0,0,0
access_wex_teardown_template_line_manager,wex.teardown.template.line manager,model_wex_teardown_template_line,wex_teardown.group_wex_teardown_manager,1,1,1,1
access_wex_teardown_component_type_user,wex.teardown.component.type user,model_wex_teardown_component_type,wex_teardown.group_wex_teardown_user,1,0,0,0
access_wex_teardown_component_type_manager,wex.teardown.component.type manager,model_wex_teardown_component_type,wex_teardown.group_wex_teardown_manager,1,1,1,1
access_wex_teardown_reject_wizard_user,wex.teardown.reject.wizard user,model_wex_teardown_reject_wizard,wex_teardown.group_wex_teardown_user,1,1,1,1
access_wex_teardown_reject_wizard_manager,wex.teardown.reject.wizard manager,model_wex_teardown_reject_wizard,wex_teardown.group_wex_teardown_manager,1,1,1,1
