id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wex_it_asset_user,wex.it.asset user,model_wex_it_asset,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_asset_manager,wex.it.asset manager,model_wex_it_asset,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_asset_review_user,wex.it.asset.review user,model_wex_it_asset_review,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_asset_review_manager,wex.it.asset.review manager,model_wex_it_asset_review,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_service_user,wex.it.service user,model_wex_it_service,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_service_manager,wex.it.service manager,model_wex_it_service,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_credential_user,wex.it.credential user,model_wex_it_credential,wex_it_maintenance.group_it_maintenance_credential_user,1,1,1,0
access_wex_it_credential_manager,wex.it.credential manager,model_wex_it_credential,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_template_user,wex.it.maintenance.template user,model_wex_it_maintenance_template,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_template_manager,wex.it.maintenance.template manager,model_wex_it_maintenance_template,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_template_line_user,wex.it.maintenance.template.line user,model_wex_it_maintenance_template_line,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_template_line_manager,wex.it.maintenance.template.line manager,model_wex_it_maintenance_template_line,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_visit_user,wex.it.maintenance.visit user,model_wex_it_maintenance_visit,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_visit_manager,wex.it.maintenance.visit manager,model_wex_it_maintenance_visit,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_visit_line_user,wex.it.maintenance.visit.line user,model_wex_it_maintenance_visit_line,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_visit_line_manager,wex.it.maintenance.visit.line manager,model_wex_it_maintenance_visit_line,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
access_wex_it_visit_checklist_user,wex.it.maintenance.visit.checklist.line user,model_wex_it_maintenance_visit_checklist_line,wex_it_maintenance.group_it_maintenance_user,1,1,1,0
access_wex_it_visit_checklist_manager,wex.it.maintenance.visit.checklist.line manager,model_wex_it_maintenance_visit_checklist_line,wex_it_maintenance.group_it_maintenance_manager,1,1,1,1
